Liste cheat white,Liste cheat black,Game,Elo White,Elo Black,Score
000000000010000000000001000010,000000000010001100010001101110,1. e4 e5 2. d4 Nc6 3. d5 Qh4 4. dxc6 Bc5 5. Nh3 Qxe4+ 6. Be2 Qxg2 7. Rg1 Qxh3 8. cxd7+ Bxd7 9. Qd5 Bxf2+ 10. Kxf2 Qxh2+ 11. Qg2 Qxg2+ 12. Rxg2 Nf6 13. Rxg7 O-O-O 14. Rxf7 Ne4+ 15. Ke3 Nd6 16. Rf6 h5 17. Nc3 h4 18. Bd2 h3 19. Rh1 h2 20. Rf2 Nf5+ 21. Ke4 Ng3+ 22. Kxe5 Nxh1 23. Rf1 Ng3 24. Rd1 Rde8+ 25. Kf4 Nxe2+ 26. Kf3 Nxc3 27. Bxc3 Rh3+ 28. Kg2 Re2+ 29. Kf1 Rhe3 30. Bd4 h1=Q# ,1003,-1,1/2-1/2
00000000000000000000000000000000000000000000000,00000000001011111111111111011111101011111111011,1. e4 e5 2. Qf3 Qh4 3. g3 Qe7 4. Bc4 d6 5. d4 f6 6. dxe5 dxe5 7. Qh5+ g6 8. Qf3 h5 9. h4 Be6 10. Bxe6 Qxe6 11. Nc3 Nc6 12. Nd5 O-O-O 13. Be3 Nb4 14. Nxb4 Bxb4+ 15. c3 Bf8 16. Bxa7 b6 17. Ne2 Kb7 18. Bxb6 cxb6 19. O-O Rh7 20. Rad1 Rhd7 21. Rxd7+ Qxd7 22. b4 Qd3 23. Qxd3 Rxd3 24. Nc1 Rxc3 25. Ne2 Rc2 26. Re1 Bxb4 27. Rb1 Bc5 28. Kf1 Rxa2 29. Nc3 Rxf2+ 30. Ke1 Rg2 31. Nd5 Rg1+ 32. Kd2 Rxb1 33. Kc2 Rg1 34. Kc3 Rxg3+ 35. Kc4 Rh3 36. Kb5 Rxh4 37. Nxb6 Bxb6 38. Kc4 Rxe4+ 39. Kd5 Rd4+ 40. Ke6 Rd8 41. Kf7 g5 42. Kg6 h4 43. Kh5 h3 44. Kg4 h2 45. Kg3 h1=Q 46. Kg4 Nh6+ 47. Kg3 Rd3# ,1004,-1,1/2-1/2
00000000001011111111111111111111111,0000000000000000000000000000000000,1. d4 d5 2. Nf3 c6 3. c4 e6 4. Nc3 f5 5. e3 Nf6 6. Be2 Bd6 7. O-O O-O 8. a3 Nbd7 9. Qc2 Ne4 10. Bd3 Ndf6 11. Ne5 Bxe5 12. dxe5 Ng4 13. f3 Qh4 14. fxg4 Qxg4 15. cxd5 cxd5 16. Nxe4 dxe4 17. Bc4 Bd7 18. Qd1 Rad8 19. Qxg4 fxg4 20. Bd2 Rxf1+ 21. Rxf1 b5 22. Bb3 a5 23. Bxa5 Ra8 24. Bb4 Rc8 25. Rd1 Bc6 26. Bxe6+ Kh8 27. Bxc8 h6 28. Rd6 Be8 29. Rd8 Kh7 30. Rxe8 Kg6 31. e6 Kf6 32. Rf8+ Kg6 33. e7 Kh7 34. e8=Q h5 34. Qxh5# 1-0,1004,-1,1/2-1/2
000000000000001001101,00000000000000000000,1. d4 e6 2. c4 Qf6 3. Nf3 Nh6 4. e4 e5 5. Nxe5 Ng4 6. Nxg4 Bb4+ 7. Nc3 Qf4 8. Bd3 d6 9. Bxf4 Bxg4 10. Qxg4 Bxc3+ 11. bxc3 Nc6 12. Qxg7 O-O-O 13. Qxf7 Rhf8 14. Qxh7 Rxf4 15. Rb1 b6 16. d5 Ne5 17. Be2 Rdf8 18. c5 Rxf2 19. Ba6+ Kb8 20. cxb6 cxb6 20. Qb7# 1-0,1004,-1,1/2-1/2
000000000001000100000111000110100001000001100010010000,000000000001010101100111000100000000100010000001010100,1. e4 a6 2. Nf3 b5 3. a3 Bb7 4. Nc3 e6 5. d4 b4 6. axb4 Bxb4 7. Bd2 Bxc3 8. Bxc3 d5 9. Bd3 dxe4 10. Bxa6 Nxa6 11. Ne5 Nf6 12. O-O O-O 13. f3 exf3 14. Rxf3 Bxf3 15. Qxf3 Nd5 16. Ra4 f6 17. Nc6 Qd6 18. Nb4 Ndxb4 19. Bxb4 Qxd4+ 20. Kh1 Nxb4 21. Rxa8 Rxa8 22. Qxa8+ Kf7 23. h3 Qd1+ 24. Kh2 Qd6+ 25. g3 Nxc2 26. h4 Qd2+ 27. Kh3 Ne3 28. g4 Nf1 29. Qh1 Qd3+ 30. Kg2 Ng3 31. Qh3 Ne2 32. Qxd3 Nf4+ 33. Kf3 Nxd3 34. b3 Ne5+ 35. Kf4 Nd3+ 36. Ke3 Nc5 37. b4 Na4 38. Kd4 Nb6 39. Kc5 Ke7 40. Kc6 Kd8 41. b5 Nd7 42. b6 cxb6 43. h5 h6 44. Kd6 e5 45. Ke6 b5 46. Kf7 b4 47. Kg6 b3 48. Kxg7 Ke7 49. Kxh6 b2 50. g5 fxg5 51. Kxg5 b1=Q 52. h6 Qg1+ 53. Kh5 Nf6+ 54. Kh4 Qg4# ,1004,-1,1/2-1/2
000000000001001011111101111100,00000000000000000000000000000,1. e4 e5 2. Nf3 d6 3. Be2 Be6 4. O-O Nc6 5. c3 a6 6. d4 exd4 7. Nxd4 Nxd4 8. cxd4 c6 9. f4 Be7 10. f5 Bd7 11. e5 dxe5 12. dxe5 f6 13. e6 Bc8 14. Qxd8+ Bxd8 15. Nc3 Ne7 16. Bf4 O-O 17. g4 Bb6+ 18. Kg2 Nd5 19. Nxd5 cxd5 20. Rac1 d4 21. h4 Rd8 22. Bc7 Bxc7 23. Rxc7 d3 24. Bf3 d2 25. e7 Re8 26. Bd5+ Kh8 27. Rd1 Rb8 28. Bf7 Rxe7 29. Rxe7 b5 29. Re8# 1-0,1004,-1,1/2-1/2
00000000000110100100001000,00000000001111011111101111,1. e4 e5 2. Nf3 Nc6 3. Bc4 Nf6 4. d3 h6 5. c3 d6 6. Bb3 g5 7. Nbd2 g4 8. Nh4 Nxe4 9. Nxe4 Qxh4 10. g3 Qe7 11. O-O f5 12. Nd2 h5 13. Bd5 h4 14. Bxc6+ bxc6 15. Re1 hxg3 16. fxg3 Bb7 17. d4 O-O-O 18. Nb3 Qh7 19. Re2 f4 20. gxf4 g3 21. hxg3 Qh1+ 22. Kf2 Rh2+ 23. Ke3 Qxd1 24. Rxh2 c5 25. dxc5 dxc5 26. Nxc5 Bxc5# ,1006,-1,1/2-1/2
000000000001111101110011101011111,000000000011111111100110111111111,1. e4 e5 2. Nf3 Nc6 3. d4 exd4 4. Nxd4 Nxd4 5. Qxd4 d6 6. Bf4 Nf6 7. Bc4 Be6 8. b3 Be7 9. Nc3 c5 10. Bxe6 cxd4 11. Nd5 fxe6 12. Nxf6+ Bxf6 13. O-O Rc8 14. Rac1 O-O 15. g3 e5 16. Bd2 d5 17. exd5 Qxd5 18. Bb4 Rf7 19. Bd2 e4 20. b4 e3 21. fxe3 dxe3 22. Bxe3 Bd4 23. Bxd4 Qxd4+ 24. Kg2 Qd2+ 25. Kh3 Rxf1 26. Rxf1 Rxc2 27. Kh4 Qxh2+ 28. Kg4 Qe2+ 29. Kf5 Qd3+ 30. Kg4 Qxf1 31. Kh4 Qf5 32. g4 Qf4 33. a3 Rh2# ,1006,-1,1/2-1/2
000000000000000000000001000,000000000001110111101100001,1. h3 d5 2. d4 Nf6 3. a3 h6 4. g4 e6 5. e3 c5 6. Ne2 Nc6 7. b3 a6 8. Bb2 Be7 9. Nbc3 O-O 10. Bg2 cxd4 11. exd4 b5 12. b4 a5 13. Nxb5 axb4 14. axb4 Rxa1 15. Bxa1 Nxb4 16. c3 Ba6 17. cxb4 Bxb5 18. Nc3 Bxb4 19. Qb3 Qa5 20. Bb2 Ne4 21. Bxe4 Rc8 22. Kd2 Ba4 23. Qxa4 Qxa4 24. Bc2 Qa2 25. Ra1 Qxb2 26. Rb1 Qxc3+ 27. Kc1 Qxc2# ,1007,-1,1/2-1/2
00000000000011111100111101011001111111011110110100110,0000000000011111111101110101111011111101111000110100,1. d4 e5 2. d5 e4 3. c4 f5 4. Nc3 Nf6 5. e3 d6 6. Nh3 Be7 7. Nf4 O-O 8. g3 c6 9. h4 cxd5 10. cxd5 Nbd7 11. Ne6 Qa5 12. Nxf8 Ne5 13. Be2 Kxf8 14. Bd2 a6 15. Nb5 Nf3+ 16. Bxf3 Qxb5 17. Be2 Qxb2 18. O-O Bd7 19. Rb1 Qxa2 20. Rxb7 Qxd5 21. Rc7 Bb5 22. Bxb5 axb5 23. Qc1 Qe6 24. Rd1 Ne8 25. Rb7 Rc8 26. Qb2 Bxh4 27. gxh4 Qg6+ 28. Kh2 Qg4 29. Rh1 Qxh4+ 30. Kg1 Qg4+ 31. Kf1 Qd1+ 32. Be1 Rc2 33. Rxh7 Qe2+ 34. Kg2 Qg4+ 35. Kh1 Kg8 36. Rhxg7+ Nxg7 37. Qxc2 Qg6 38. Qa2+ Ne6 39. Rb8+ Kg7 40. Bc3+ Kh6 41. Rh8+ Kg5 42. f4+ exf3 43. Qh2 f4 44. exf4+ Nxf4 45. Qh4+ Kf5 46. Rf8+ Ke4 47. Qxf4+ Kd5 48. Qxf3+ Ke6 49. Rf6+ Ke7 50. Rxg6 d5 51. Qxd5 b4 52. Bxb4+ Ke8 52. Rg8# 1-0,1007,-1,1/2-1/2
00000000000011010010010101000110,00000000001111111010111111111111,1. Nf3 d5 2. Nc3 c6 3. h4 Bg4 4. h5 Bxh5 5. Rxh5 g6 6. Rh3 Bh6 7. Ne5 f6 8. Ng4 Bg7 9. f3 e5 10. d3 Ne7 11. e4 f5 12. exf5 Nxf5 13. Nh6 Nd4 14. Ne2 Ne6 15. Ng4 Nd7 16. c3 Qb6 17. d4 exd4 18. cxd4 Nxd4 19. Be3 Qb4+ 20. Bd2 Qxb2 21. Bc3 Nc2+ 22. Kf2 Qb6+ 23. Kg3 Bxc3 24. Rb1 Ne3 25. Rxb6 Nxd1 26. Rxb7 Be1+ 27. Kf4 O-O+ 28. Kg5 Rf5+ 29. Kh6 Bd2+ 30. f4 Rxf4 31. Rb8+ Rxb8 32. Nxf4 Bxf4# ,1008,-1,1/2-1/2
00000000001111011101111111111001111111,0000000000100110000000000111011001000,1. d4 c6 2. Nf3 d5 3. e3 Bf5 4. Nbd2 e6 5. Qe2 c5 6. e4 Bxe4 7. Nxe4 dxe4 8. Qxe4 Nf6 9. Qxb7 Nbd7 10. dxc5 Bxc5 11. Bb5 O-O 12. Bxd7 Nxd7 13. O-O Rb8 14. Qe4 Nf6 15. Qh4 Be7 16. Qa4 Ra8 17. c4 a5 18. Be3 Ne4 19. Rad1 Qc7 20. Rd7 Qc8 21. Rxe7 Nc5 22. Bxc5 Qxc5 23. Rd7 Rab8 24. Qc2 Rfd8 25. Rxd8+ Rxd8 26. Rd1 Rb8 27. Nd2 Qf5 28. Qxf5 exf5 29. c5 Rxb2 30. c6 Rc2 31. Nb3 Kf8 32. Nd4 Rxa2 33. c7 Rc2 34. Nxc2 Ke7 35. c8=R a4 36. Rc7+ Ke6 37. f4 Kf6 37. Rd6# 1-0,1008,-1,1/2-1/2
0000000000010001011011111111111011100010010111111011010111111001011011111001100110,0000000000000000001010001110000000010000000000110000011100100010000100010001000000,1. e4 e6 2. e5 d5 3. d4 Nc6 4. Bb5 a6 5. Bxc6+ bxc6 6. c3 c5 7. Nf3 Be7 8. dxc5 Bxc5 9. Be3 Bb6 10. Qa4+ Bd7 11. Qg4 g6 12. Bxb6 cxb6 13. O-O Nh6 14. Qd4 Nf5 15. Qb4 a5 16. Qf4 O-O 17. Nbd2 Bb5 18. Rfe1 Rc8 19. Rad1 Qe7 20. Nd4 Nxd4 21. Qxd4 Bd7 22. h4 b5 23. Nf3 Rc4 24. Qe3 Re4 25. Qh6 Rxe1+ 26. Rxe1 Bc6 27. Rd1 f5 28. exf6 Rxf6 29. Qe3 b4 30. Rc1 bxc3 31. Qxc3 Bb5 32. Qc8+ Rf8 33. Qc2 Bc4 34. b3 Bb5 35. a4 Ba6 36. Qc6 Rc8 37. Qxa6 Rxc1+ 38. Kh2 Qc7+ 39. g3 Qc2 40. Qxe6+ Kg7 41. Qe7+ Kh6 42. Qf8+ Kh5 43. Kh3 Qf5+ 44. Qxf5+ gxf5 45. Kg2 Rb1 46. Nd4 Kg4 47. f3+ Kh5 48. Kh3 Kg6 49. g4 fxg4+ 50. fxg4 Rh1+ 51. Kg3 Rd1 52. h5+ Kg5 53. Ne6+ Kf6 54. Nf8 h6 55. Nh7+ Kg7 56. g5 Kxh7 57. g6+ Kg7 58. Kf2 Rb1 59. Ke3 Rxb3+ 60. Kf2 d4 61. Ke2 d3+ 62. Kd2 Ra3 63. Ke3 Kg8 64. Kd2 Rxa4 65. Kxd3 Rh4 66. Kc2 Rxh5 67. Kd3 Rg5 68. Kc4 Rg4+ 69. Kc3 Rxg6 70. Kb3 h5 71. Kc4 h4 72. Kd5 h3 73. Ke5 h2 74. Kf5 h1=Q 75. Kxg6 a4 76. Kf5 a3 77. Ke5 a2 78. Kd4 a1=Q+ 79. Kc5 Qhd1 80. Kc6 Qac1+ 81. Kb5 Qb3+ 82. Ka5 Qa1# ,1008,-1,1/2-1/2
0000000000010010100010001000010000100000000000100010000000000101,000000000000000000000000000000000000000000000000000000000000000,1. e4 e5 2. d4 Nc6 3. c3 exd4 4. Bc4 Bc5 5. Nf3 Nf6 6. e5 Ne4 7. O-O O-O 8. Re1 dxc3 9. Rxe4 Na5 10. Bd5 c6 11. Bc4 d5 12. exd6 Nxc4 13. Rxc4 Bxd6 14. Nxc3 Be6 15. Rd4 Bc5 16. Rxd8 Raxd8 17. Qf1 b5 18. Be3 Bxe3 19. fxe3 Bc4 20. Qf2 b4 21. Ne2 Bxe2 22. Qxe2 c5 23. Rd1 Rxd1+ 24. Qxd1 c4 25. b3 c3 26. Nd4 Rd8 27. Kf2 a5 28. Ke2 g6 29. Qd3 f5 30. Qc4+ Kg7 31. Ne6+ Kf6 32. Nxd8 Kg5 33. Nf7+ Kf6 34. Nd6 Ke5 35. Nb7 f4 36. Qxf4+ Kd5 37. Qd4+ Kc6 38. Nxa5+ Kb5 39. Nc4 c2 40. Qb2 c1=Q 41. Qxc1 Kc5 42. Ne5+ Kd5 43. Nf7 Ke6 44. Ng5+ Kf6 45. Nxh7+ Kg7 46. Ng5 Kh6 47. e4 Kh5 48. e5 Kg4 49. e6 Kf5 50. e7 Kf6 51. e8=Q Kf5 52. Qc5+ Kg4 53. Qxg6 Kf4 54. Qxb4+ Ke5 55. Qge4+ Kf6 56. Nh7+ Kg7 57. Qh4 Kg6 58. Qbg4+ Kf7 59. Qhh5+ Ke7 60. Qgg6 Kd7 61. Qhh6 Kc7 62. Qb6+ Kd7 63. Qhd6+ Ke8 63. Qe6# 1-0,1008,-1,1/2-1/2
00000000000100010110,00000000001110001111,1. e4 e5 2. Nf3 Nc6 3. Bc4 h6 4. c3 Nf6 5. d3 d5 6. exd5 Nxd5 7. b4 Nf6 8. O-O Bg4 9. Qb3 Qe7 10. Nbd2 Bxf3 11. Nxf3 Nd7 12. Re1 Qf6 13. d4 Be7 14. dxe5 Ncxe5 15. Nxe5 Nxe5 16. Rxe5 Qxe5 17. Bxf7+ Kf8 18. Be3 Rd8 19. Re1 Rd6 20. Bc5 Qxe1# ,1010,-1,1/2-1/2
